CourseID,CNUM,SECTION,INSTNAME,A +,A,A -,B +,B,B -,C +,C,C -,D +,D,D -,F
MEC ENG,C124,1,"DHARAN, H         ",0,11,9,7,2,0,0,0,0,0,0,0,0
MEC ENG,C124,2,"RITCHIE, R O      ",1,8,8,7,7,5,6,3,0,0,0,0,1
MEC ENG,C176,1,"KEAVENY, T M      ",0,3,6,3,3,2,2,1,0,0,0,0,0
MIL AFF,1,1,"FEE, D M          ",9,9,2,2,0,0,0,0,0,0,0,0,0
MIL AFF, 145A,1,"STONE, B E        ",0,7,10,1,4,0,0,0,0,0,0,0,0
MIL SCI,100,1,"FEE, D M          ",1,11,0,5,3,0,0,1,0,0,0,0,0
MUSIC, 020A,1,"CHISHOLM, L       ",2,7,8,4,2,2,0,0,0,0,1,0,0
MUSIC, 020A,2,"VAJJHALA, R       ",4,11,6,2,3,0,0,0,1,0,0,0,0
MUSIC, 020A,3,"COLL, D C         ",6,14,5,0,0,0,0,0,0,0,0,0,0
MUSIC, 020A,5,"BRAUNSCHWEIG, M   ",0,9,6,1,3,0,0,0,2,0,0,0,3
MUSIC, 020B,1,"CURRAN, S         ",5,6,1,2,3,0,0,0,0,0,0,0,0
MUSIC, 025A,1,"LOPEZ BELLIDO, J  ",0,6,6,2,4,0,0,2,0,0,0,0,0
MUSIC, 025A,2,"BULTMANN, N       ",1,14,6,0,2,2,0,0,0,0,0,0,0
MUSIC, 026AC,1,"BRINNER, B E      ",10,78,86,31,22,16,1,2,0,0,1,0,0
MUSIC,27,1,"MATHEW, N         ",19,104,60,30,18,6,9,3,2,0,0,0,0
MUSIC, 049A,1,"DAVIES, J         ",2,5,18,10,10,3,0,0,0,0,0,0,0
MUSIC, 049B,1,"ORLAND, M S       ",0,2,7,2,0,1,0,0,0,0,0,0,0
MUSIC, 049C,1,"PEREIRA, D        ",0,4,8,1,3,1,0,0,0,0,0,0,0
MUSIC, 049C,2,"CULLEN, D         ",4,7,2,1,2,1,0,0,0,0,0,0,0
MUSIC,50,1,"ORLAND, M S       ",0,2,2,2,6,0,0,1,0,0,0,0,0
MUSIC,51,1,"DANA, C L         ",0,4,4,2,2,2,0,0,0,0,0,0,0
MUSIC,51,2,"ORLAND, M S       ",0,1,4,2,5,2,0,1,0,0,0,0,0
MUSIC,60,1,"VASSILANDONAKIS, Y",2,4,5,1,0,0,0,0,0,0,0,0,1
MUSIC,61,1,"PEREIRA, D        ",0,3,5,4,1,2,0,0,0,0,0,0,0
MUSIC,61,2,"PEREIRA, D        ",0,1,4,4,1,1,1,0,0,0,0,0,1
MUSIC,74,1,"GOLD, L R         ",1,7,1,2,0,0,0,0,0,0,0,0,0
MUSIC,74,2,"MARK, L L         ",14,10,6,1,3,0,3,0,0,0,0,0,0
MUSIC,76,1,"TARUSKIN, R       ",0,4,11,9,7,3,4,3,3,0,1,0,3
MUSIC, 128A,1,"DAVIES, J         ",1,4,12,6,2,1,1,0,0,0,0,0,0
MUSIC, 128Q,1,"SMART, M          ",2,6,7,5,0,0,1,0,1,0,0,0,0
MUSIC, 128S,1,"MELFORD, M J      ",1,16,5,3,1,0,0,0,0,0,0,0,0
MUSIC,139,1,"GOLD, L R         ",3,11,4,0,2,1,1,0,0,0,0,0,0
MUSIC,140,2,"MIDIYANTO, M      ",0,24,0,0,0,0,0,1,0,0,1,0,0
MUSIC,141,1,"MILNES, D         ",11,48,0,0,0,0,0,0,0,0,0,0,0
MUSIC,143,1,"WILSON, D M       ",20,60,1,1,1,0,0,0,0,0,0,0,0
MUSIC,144,1,"KUZMA, M C        ",5,34,7,0,0,1,0,0,0,0,0,0,0
MUSIC,148,1,"LADZEKPO, C K     ",1,103,0,0,0,0,0,0,0,0,0,0,2
MUSIC,149,1,"MORONEY, D        ",1,13,0,0,0,0,0,0,0,0,0,0,0
MUSIC, 150A,1,"MILNES, D         ",6,12,1,0,0,0,0,0,0,0,0,0,0
MUSIC, 150C,1,"MORONEY, D        ",4,14,2,1,0,0,0,0,0,0,0,0,0
MUSIC, 154A,1,"VASSILANDONAKIS, Y",1,18,0,0,0,0,0,0,0,0,0,0,0
MUSIC,155,1,"UENO, K           ",0,7,5,1,1,1,0,0,0,0,0,0,0
MUSIC, 157A,1,"COX, C            ",0,10,5,4,1,0,1,0,0,0,0,0,0
MUSIC, 171D,1,"MORONEY, D        ",3,6,0,4,0,0,0,0,1,0,0,0,0
NATAMST, 020A,1,"PEARSON, D J      ",0,11,9,3,0,0,1,0,0,0,0,0,2
NATAMST,71,1,"SHIVELY, J        ",1,19,7,1,0,0,0,0,0,0,0,0,0
NATAMST,90,1,"PEARSON, D J      ",0,1,4,3,2,5,3,2,1,0,1,0,2
NATAMST,100,1,"MYERS, J A        ",0,4,4,4,0,0,0,0,0,0,1,0,0
NATAMST,120,1,"SHIVELY, J        ",1,9,3,0,1,1,0,0,0,0,0,0,0
NATAMST,149,1,"PEARSON, D J      ",1,11,7,0,0,0,0,0,0,0,0,0,0
NATAMST,158,1,"SHIVELY, J        ",0,19,3,5,4,0,1,0,0,0,0,0,0
NATAMST, 178AC,1,"SATTWA, A         ",16,10,2,0,0,0,0,0,0,0,0,0,0
NATAMST,C152,1,"PIATOTE, B        ",0,9,7,4,4,0,1,0,0,0,0,0,1
NATAMST,R001A,1,"RICHARDS, K R     ",16,8,8,0,0,0,0,0,0,0,0,0,0
NAV SCI,1,1,"LAIRD, P A        ",0,10,3,0,0,0,0,0,0,0,0,0,0
NAV SCI,3,1,"SORENSON, J H     ",0,10,10,4,3,0,0,0,0,0,0,0,0
NE STUD,10,1,"HAYES, J L        ",0,20,17,6,9,0,0,3,1,0,3,0,2
NE STUD,18,1,"REDMOUNT, C A     ",26,54,16,8,8,2,1,0,0,1,0,0,0
NE STUD,24,1,"REDMOUNT, C A     ",0,16,0,0,1,0,0,0,0,0,0,0,0
NE STUD,24,2,"SIDDIQ, M         ",2,6,3,0,0,0,0,0,0,0,0,0,0
NE STUD,132,1,"HENDEL, R S       ",0,6,0,3,5,1,1,1,0,0,1,0,0
NE STUD, 143A,1,"ALGAR, H          ",0,6,7,4,4,3,2,8,1,0,0,0,0
NE STUD,175,1,"AHMADI, S         ",4,23,6,5,3,0,0,1,0,0,0,0,1
NE STUD, 190E,1,"S'HIRI, S         ",4,12,2,2,0,0,0,0,0,0,0,0,1
NE STUD,R001A,1,"LOEPP, D E        ",0,20,3,0,2,0,0,0,0,0,0,0,0
NUC ENG, 039A,1,"VUJIC, J L        ",5,15,7,0,1,0,0,0,0,0,1,0,0
NUC ENG,101,1,"NORMAN, E B       ",1,7,4,6,2,6,1,3,0,2,0,0,0
NUC ENG,107,1,"VETTER, K         ",0,2,5,3,2,1,2,2,0,0,0,0,1
NUC ENG,120,1,"WIRTH, B D        ",1,5,6,4,3,1,0,1,2,1,0,0,0
NUC ENG,124,1,"AHN, J            ",2,4,4,3,3,1,1,2,0,0,0,0,0
NUC ENG,161,1,"BERGER, R E       ",0,5,2,2,1,3,1,0,0,0,0,0,0
NUC ENG,180,1,"MORSE, E C        ",0,14,0,0,6,0,0,0,0,0,0,0,0
NUSCTX,10,1,"SHANE, B          ",31,291,100,60,93,19,11,18,4,1,3,0,5
NUSCTX,103,1,"FLEMING, S        ",6,17,18,14,28,14,13,9,0,0,8,0,1
NUSCTX,106,1,"DE LUMEN, B O     ",1,39,5,10,34,16,11,12,0,0,0,0,0
NUSCTX,107,1,"MCCOIN, M C       ",8,13,3,0,1,0,0,0,0,0,0,0,0
NUSCTX,110,1,"BJELDANES, L F    ",1,27,10,21,20,3,1,4,2,0,0,0,1
NUSCTX,150,1,"NAPOLI, J L       ",1,10,5,6,12,5,5,8,0,0,0,0,0
NUSCTX, 161A,1,"MEAD, M S         ",0,4,6,4,4,3,0,5,1,0,0,0,0
NUSCTX,166,1,"CRAWFORD, P A     ",2,18,15,11,7,2,1,2,1,0,0,0,0
NUSCTX,171,1,"BJELDANES, L F    ",1,8,1,5,11,0,0,2,0,0,0,0,0
NUSCTX,190,1,"DE LUMEN, B O     ",2,13,2,0,0,0,0,0,0,0,0,0,0
NUSCTX,192,1,"MEAD, M S         ",3,16,6,2,0,0,0,0,0,0,0,0,0
PACS,10,1,"GIOVANNINI, F     ",6,54,49,25,13,2,0,0,0,0,0,0,0
PACS,119,1,"GIOVANNINI, F     ",2,20,18,1,1,1,0,1,0,0,0,0,0
PACS, 125AC,1,"SANDERS, J W      ",0,11,8,30,23,17,4,2,0,0,0,0,2
PACS,126,1,"SHACKFORD-BRADLEY,",0,9,8,10,9,6,2,2,0,0,0,0,1
PACS,135,1,"NICHOLLS, C I     ",0,10,26,4,0,0,0,0,0,0,0,0,0
PACS,149,1,"SANDERS, J W      ",1,3,4,6,10,8,3,2,1,2,0,0,2
PACS, 164A,1,"AZEVEDO, A        ",10,17,10,6,1,0,0,0,0,0,0,0,0
PACS,170,1,"SHACKFORD-BRADLEY,",1,6,11,12,4,1,0,0,0,0,0,0,0
PB HLTH,14,1,"GRIEGO, B         ",0,77,29,23,25,0,2,1,0,0,0,0,1
PB HLTH,105,1,"GRIEGO, B         ",0,18,4,0,0,0,0,0,0,0,0,0,0
PB HLTH,107,1,"KODAMA, C J       ",1,4,19,4,2,2,1,0,0,1,0,0,1
PB HLTH,142,1,"SELVIN, S         ",10,104,87,65,10,1,4,0,0,0,0,0,0
PB HLTH, 150D,1,"HUNG, D           ",2,18,44,21,14,8,3,3,0,1,0,1,0
PB HLTH, 162A,1,"CASTEEL, M J      ",0,129,0,0,66,0,0,13,0,0,4,0,1
PB HLTH, 162L,1,"LORETZ, K         ",0,3,1,1,7,1,1,0,2,0,0,0,0
PB HLTH, 162L,2,"LORETZ, K         ",0,3,1,3,8,1,1,0,0,0,0,0,0
PB HLTH, 162L,3,"LORETZ, K         ",0,3,2,2,7,2,0,1,0,0,0,0,0
PB HLTH, 162L,4,"LORETZ, K         ",0,5,0,2,6,2,1,1,0,0,0,0,0
PB HLTH, 162L,5,"LORETZ, K         ",0,3,2,2,8,1,0,1,0,0,0,0,0
PB HLTH, 162L,6,"LORETZ, K         ",0,4,2,5,1,0,0,3,1,0,1,0,0
PB HLTH,180,1,"POTTS, D M        ",0,14,13,4,9,7,10,1,2,0,0,0,0
PB HLTH,181,1,"POTTS, D M        ",4,74,22,10,5,1,0,0,0,1,0,0,0
PB HLTH,183,1,"HOOK, E B         ",4,0,2,0,3,1,0,1,0,0,0,0,1
PB HLTH,C160,1,"MORELLO-FROSCH, R ",0,7,9,3,1,2,0,0,0,0,0,0,1
PERSIAN, 001A,1,"ALAVI, S          ",4,8,1,1,1,0,0,0,0,0,0,0,1
PERSIAN, 011A,1,"DAVARAN, F        ",7,1,4,1,0,0,0,0,0,0,0,0,0
PERSIAN, 100A,1,"PIRNAZAR, J       ",2,10,2,0,0,0,0,0,0,0,0,0,0
PERSIAN, 101A,1,"PIRNAZAR, J       ",4,13,6,1,1,0,0,0,0,0,0,0,0
PHILOS,2,1,"SLUGA, H D        ",0,14,22,28,25,8,6,7,2,0,0,0,1
PHILOS,4,1,"ROUSH, S M        ",0,8,8,11,10,9,3,2,3,0,0,0,1
PHILOS,6,1,"DREYFUS, H L      ",0,22,38,37,34,4,4,1,0,0,0,0,4
PHILOS, 012A,1,"FITELSON, B E     ",14,27,36,19,10,12,9,6,7,0,0,1,5
PHILOS, 025A,1,"EBREY, D B        ",0,5,27,57,58,21,10,5,5,2,0,0,3
PHILOS,100,1,"BUCHAK, L         ",0,4,15,12,13,3,0,2,0,2,0,0,0
PHILOS,104,1,"GLASGOW, J M      ",0,7,24,25,12,7,2,4,0,0,0,0,0
PHILOS,109,1,"WALLACE, R J      ",0,2,14,15,9,9,4,0,0,0,0,0,2
PHILOS,135,1,"CAMPBELL, J J     ",0,10,17,21,18,10,1,0,0,0,0,0,2
PHILOS,138,1,"SEARLE, J R       ",1,12,17,19,5,3,2,0,0,0,0,0,2
PHILOS,142,1,"FITELSON, B E     ",8,4,1,9,0,1,0,3,0,1,0,0,2
PHILOS,178,1,"WARREN, D M       ",0,6,9,11,7,8,3,0,0,0,0,0,2
PHILOS,189,1,"DREYFUS, H L      ",1,6,11,3,1,1,0,0,0,0,0,0,0
PHILOS,C132,1,"SEARLE, J R       ",0,12,26,38,23,3,0,0,0,0,0,0,0
PHYS ED,1,19,"MAR, T L          ",0,10,1,0,1,0,0,1,0,0,0,0,0
PHYS ED,1,35,"LEE, E M          ",0,5,5,0,1,0,0,0,0,0,0,0,0
PHYS ED,1,36,"AHN, R C          ",0,5,2,3,0,0,0,0,0,0,0,0,1
PHYS ED,2,4,"RORK, L H         ",0,6,5,0,0,0,0,1,0,0,0,0,0
PHYS ED,2,8,"BRITTON, J E      ",0,6,0,0,6,0,0,1,0,0,0,0,0
PHYS ED,2,12,"MAR, T L          ",0,13,0,0,1,0,0,0,0,0,0,0,0
PHYS ED,2,14,"AHN, R C          ",0,6,0,2,2,1,0,0,0,0,0,0,1
PHYS ED,3,11,"MORRIS, R A       ",2,7,0,2,0,0,0,0,0,0,0,0,0
PHYS ED,3,13,"MORRIS, R A       ",3,8,0,0,0,0,0,0,0,0,0,0,0
PHYS ED,4,4,"RORK, L H         ",0,5,2,3,0,0,0,1,0,0,0,0,0
PHYS ED,11,5,"SCOTT, M K        ",0,16,8,9,6,0,2,0,1,0,0,0,0
PHYS ED,11,6,"SCOTT, M K        ",0,18,5,10,5,0,2,0,1,0,0,0,0
PHYS ED,11,7,"SCOTT, M K        ",0,6,10,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,8,"SCOTT, M K        ",0,6,10,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,9,"SCOTT, M K        ",0,82,0,1,0,0,0,1,0,0,0,0,0
PHYS ED,11,10,"SCOTT, M K        ",0,83,0,1,0,0,0,1,0,0,0,0,0
PHYS ED,11,13,"SCOTT, M K        ",0,8,5,1,0,0,0,0,0,0,0,0,0
PHYS ED,11,14,"SCOTT, M K        ",0,7,5,2,0,0,0,0,0,0,0,0,0
PHYS ED,11,15,"SCOTT, M K        ",0,22,4,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,16,"SCOTT, M K        ",0,22,4,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,19,"SCOTT, M K        ",0,15,0,0,0,1,0,0,0,0,0,0,0
PHYS ED,11,20,"SCOTT, M K        ",0,15,0,0,0,1,0,0,0,0,0,0,0
PHYS ED,11,21,"SCOTT, M K        ",0,11,7,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,22,"SCOTT, M K        ",0,11,7,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,23,"SCOTT, M K        ",0,10,29,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,24,"SCOTT, M K        ",0,10,29,0,0,0,0,0,0,0,0,0,0
PHYS ED,11,25,"SCOTT, M K        ",0,258,75,3,2,0,0,7,1,0,0,0,4
PHYS ED,11,26,"SCOTT, M K        ",0,257,75,3,2,0,0,8,1,0,0,0,3
PHYS ED,12,1,"SCOTT, M K        ",0,10,0,0,1,0,0,0,0,0,0,0,0
PHYS ED,12,2,"SCOTT, M K        ",0,10,0,0,1,0,0,0,0,0,0,0,0
PHYS ED,12,3,"SCOTT, M K        ",0,38,1,0,0,1,0,0,0,0,0,0,0
PHYS ED,12,4,"SCOTT, M K        ",0,39,1,0,0,1,0,0,0,0,0,0,0
PHYS ED,12,13,"SCOTT, M K        ",0,12,0,2,0,2,1,1,0,0,0,0,0
PHYS ED,12,14,"SCOTT, M K        ",0,11,0,2,0,2,1,1,0,0,0,0,0
PHYS ED,12,17,"SCOTT, M K        ",0,12,0,2,0,0,0,0,0,0,0,0,0
PHYS ED,12,18,"SCOTT, M K        ",0,12,0,2,0,0,0,0,0,0,0,0,0
PHYS ED,12,19,"SCOTT, M K        ",0,23,3,0,0,0,0,0,0,0,0,0,0
PHYS ED,12,20,"SCOTT, M K        ",0,22,3,0,0,0,0,0,0,0,0,0,0
PHYS ED,12,23,"SCOTT, M K        ",0,21,5,0,0,0,0,0,0,0,0,0,0
PHYS ED,12,24,"SCOTT, M K        ",0,21,5,0,0,0,0,0,0,0,0,0,0
PHYS ED,12,27,"SCOTT, M K        ",0,30,0,0,1,0,0,0,0,0,0,0,0
PHYS ED,12,28,"SCOTT, M K        ",0,30,0,0,1,0,0,0,0,0,0,0,0
PHYS ED,12,29,"SCOTT, M K        ",0,211,12,3,0,0,0,9,0,0,0,0,0
PHYS ED,12,30,"SCOTT, M K        ",0,211,12,3,0,0,0,9,0,0,0,0,1
PHYS ED,32,1,"JOHANNESSEN, S    ",0,6,8,6,9,3,1,2,2,1,0,1,1
PHYS ED,C165,1,"SCOTT, M K        ",0,6,2,2,3,0,0,0,0,0,0,0,0
PHYSICS, 007A,1,"SPELIOTOPOULOS, A ",2,27,25,14,48,15,9,27,16,0,0,0,13
PHYSICS, 007A,2,"LANZARA, A        ",7,20,27,22,37,19,12,21,22,3,3,3,7
PHYSICS, 007B,1,"HUANG, X          ",6,28,20,27,43,14,27,16,8,0,3,0,4
PHYSICS, 007B,2,"CHARMAN, A        ",2,9,13,15,7,11,10,3,4,0,3,0,3
PHYSICS, 007B,3,"SMOOT, G F        ",13,14,17,25,31,24,17,22,9,0,7,0,7
PHYSICS, 007C,2,"BOBKOV, K         ",5,13,4,12,13,9,5,10,5,0,5,0,1
PHYSICS, 008A,1,"FAJANS, J         ",18,26,27,36,37,40,27,32,4,2,3,0,3
PHYSICS, 008A,2,"JACOBSEN, R G     ",3,48,48,62,37,36,18,30,9,0,0,0,1
PHYSICS, 008B,1,"SHAPIRO, M D      ",3,17,7,13,15,7,12,4,3,0,0,0,1
PHYSICS, 008B,2,"DEWEESE, M R      ",10,129,49,38,20,13,6,5,3,0,0,0,3
PHYSICS,105,2,"WHITE, M          ",4,6,6,5,7,9,4,7,3,2,1,1,0
PHYSICS, 110A,1,"SUZUKI, M         ",1,6,10,11,6,4,6,4,0,0,1,0,2
PHYSICS, 110A,2,"CROMMIE, M        ",1,7,4,5,8,2,2,6,2,0,0,0,1
PHYSICS, 110B,1,"STROVINK, M W     ",2,4,5,2,1,2,0,2,1,0,1,0,0
PHYSICS,111,1,"HOLZAPFEL, W      ",10,20,11,0,10,0,0,2,1,0,0,0,0
PHYSICS,111,2,"STAMPER-KURN, D M ",0,4,11,7,2,3,1,1,0,0,0,0,3
PHYSICS,112,1,"SOUZA, I N        ",6,9,2,2,6,4,0,3,0,0,0,0,1
PHYSICS,129,1,"GAILLARD, M K     ",1,4,2,5,2,1,0,0,0,0,0,0,0
PHYSICS, 137A,1,"QIU, Z Q          ",5,12,10,15,14,8,0,8,0,0,3,1,1
PHYSICS, 137A,2,"QIU, Z Q          ",3,3,5,6,5,5,0,6,1,0,0,0,4
PHYSICS, 137B,1,"LEE, D            ",5,4,3,7,6,4,3,4,1,0,0,0,5
PHYSICS, 141A,1,"CLARKE, J         ",15,20,7,7,4,7,1,4,0,0,0,0,1
PHYSICS,C010,1,"MULLER, R A       ",9,35,32,32,37,25,11,18,19,0,0,0,5
PHYSICS,H007A,1,"ENGLISH, D        ",1,14,7,9,12,5,2,0,0,0,0,0,1
PHYSICS,H007B,4,"SIDDIQI, I        ",3,5,4,4,4,5,0,2,0,0,0,0,2
PHYSICS,H007C,1,"WANG, F           ",1,10,11,10,5,1,2,0,0,0,0,0,0
PLANTBI,10,1,"STASKAWICZ, B J   ",5,23,3,10,5,3,0,2,3,0,0,0,0
PLANTBI,110,1,"TAYLOR, J W       ",1,6,2,3,2,1,2,1,1,0,0,0,2
PLANTBI, 110L,2,"BRUNS, T D        ",1,3,2,1,1,1,2,1,1,0,0,0,0
PLANTBI,135,1,"MELIS, A          ",0,9,4,3,2,1,3,0,1,0,0,2,0
PLANTBI,150,1,"LUAN, S           ",0,5,4,6,5,1,2,1,2,0,0,0,0
PLANTBI, 150L,1,"LUAN, S           ",0,10,5,3,0,0,0,0,0,0,0,0,0
PLANTBI,185,1,"RUZIN, S E        ",0,7,7,5,6,3,4,2,0,1,0,0,1
PLANTBI,C107,1,"SPECHT, C D       ",2,4,1,0,5,0,0,1,0,0,0,0,0
PLANTBI,C107L,1,"SPECHT, C D       ",2,4,1,0,4,0,0,1,0,0,0,0,0
PLANTBI,C112,1,"RYAN, K R         ",1,5,2,4,9,7,7,7,8,1,1,1,2
PLANTBI,C112L,1,"KOMEILI, A        ",0,1,1,1,8,1,0,1,0,0,0,0,0
PLANTBI,C112L,2,"KOMEILI, A        ",1,2,2,0,4,2,0,2,1,0,0,0,0
PLANTBI,C116,1,"COATES, J D       ",0,0,4,0,2,4,0,4,1,0,0,0,3
POL SCI,1,1,"SCHICKLER, E      ",5,80,73,58,57,30,14,18,2,0,2,2,4
POL SCI,2,1,"PRICE, R M        ",2,48,127,114,83,44,24,22,7,1,1,0,2
POL SCI,3,1,"GAILMARD, S P     ",10,85,26,23,75,13,11,25,5,2,3,0,12
POL SCI,5,1,"GUROWITZ, A       ",1,24,31,45,28,12,10,10,2,1,1,1,3
POL SCI,103,1,"VAN HOUWELING, R P",3,9,12,8,11,4,2,2,3,0,0,0,0
POL SCI,104,1,"KAROL, D          ",1,14,2,8,8,4,4,3,1,0,0,0,1
POL SCI, 106A,1,"SCHNUR, D         ",0,30,13,12,2,0,1,0,0,0,0,0,0
POL SCI, 112A,1,"STIMSON, S C      ",0,7,14,7,18,3,2,1,1,0,0,0,2
POL SCI, 112D,1,"THOMAS, D P       ",0,6,23,8,2,1,0,0,0,0,0,0,0
POL SCI, 122A,1,"ZIEGLER, J N      ",0,13,12,8,6,1,1,0,0,0,0,0,0
POL SCI, 124A,1,"HASSNER, R E      ",5,87,33,20,11,3,0,1,2,0,0,0,0
POL SCI, 137A,1,"GREGOR, A J       ",2,45,55,37,27,17,13,7,8,2,2,2,1
POL SCI, 140R,1,"ROY, O P          ",0,8,7,5,10,2,4,2,2,0,0,0,2
POL SCI, 141C,1,"WITTENBERG, J     ",0,6,9,5,5,10,3,3,0,3,1,0,2
POL SCI, 144B,1,"LEE, H Y          ",3,19,19,26,15,4,1,1,0,0,0,0,3
POL SCI, 146A,1,"ARRIOLA, L R      ",0,7,8,16,13,2,0,0,1,0,0,0,0
POL SCI, 147G,1,"LEVY, J D         ",0,18,13,11,1,2,2,3,0,0,0,0,2
POL SCI, 148A,1,"COLLIER, R B      ",0,8,11,8,6,11,4,1,1,0,1,0,0
POL SCI, 149B,1,"WITTENBERG, J     ",0,6,7,9,7,5,3,4,1,0,0,0,2
POL SCI, 149E,1,"ZOOK, D C         ",1,40,34,16,3,0,0,0,0,0,0,0,1
POL SCI, 157A,1,"SILVERSTEIN, G    ",0,7,22,21,19,10,10,4,1,1,0,1,4
POL SCI,161,1,"SHANKS, J M       ",3,7,3,3,1,1,0,0,0,0,0,0,1
POL SCI, 164A,1,"STOKER, L         ",2,22,19,19,15,11,9,5,2,0,0,0,5
POL SCI,181,1,"ANSELL, C K       ",0,12,18,14,10,2,0,2,0,0,0,0,0
POL SCI,191,1,"BIMES, T L        ",0,3,7,4,3,2,0,0,0,0,0,0,0
POL SCI,191,2,"FISH, M S         ",0,8,6,1,0,0,0,0,0,0,0,0,0
POL SCI,191,3,"DITTMER, L        ",0,4,6,4,0,0,0,0,0,0,0,0,0
POL SCI,C135,1,"POWELL, R L       ",0,23,9,16,10,13,6,9,5,0,1,0,4
POL SCI,C196W,1,"CLARK, J F        ",0,11,4,0,0,0,0,0,0,0,0,0,0
POLECIS,100,1,"KARRAS, A L       ",0,9,19,20,50,21,8,12,4,0,1,0,0
POLECIS,101,1,"PEARSON, H D      ",1,20,28,29,25,16,15,11,5,2,0,0,1
POLECIS,130,1,"ZIEGLER, J N      ",0,4,4,2,0,0,0,1,0,0,0,0,0
POLECIS,150,1,"BAILEY, S         ",0,9,2,2,2,1,0,0,1,0,0,0,0
POLECIS,150,2,"LANDFRIED, C      ",3,5,0,6,1,0,0,0,0,0,0,0,0
POLECIS,150,3,"FREEMAN, L        ",0,3,9,7,0,0,0,0,0,0,0,0,0
PORTUG,11,1,"AZEVEDO, O        ",0,7,2,2,1,1,0,0,0,0,0,0,1
PORTUG, 101A,1,"BRITTO DE QUEIROZ,",8,2,2,1,4,2,0,0,0,0,0,0,1
PORTUG, 101A,2,"HONG, M L         ",0,13,2,1,2,0,1,0,0,0,1,0,0
PORTUG, 101A,3,"ZUNGUZE, J        ",1,11,0,1,1,0,1,0,0,0,0,0,0
PORTUG, 101B,1,"KANEYASU MARANHAO,",10,8,3,3,0,0,0,0,0,0,0,0,1
PORTUG, 101B,2,"KANEYASU MARANHAO,",4,9,2,3,2,0,0,0,0,0,0,0,0
PORTUG,102,1,"DONOVAN, C F      ",0,8,1,3,4,1,0,0,0,0,0,0,0
PORTUG,103,1,"DONOVAN, C F      ",0,11,2,2,0,1,0,0,0,0,0,0,0
PORTUG,113,1,"SLATER, C         ",0,5,5,1,3,0,0,1,0,0,0,0,0
PORTUG,135,1,"MARTINHO, A       ",2,2,6,2,0,0,0,0,0,0,0,0,0
PSYCH,1,1,"STAIR, C          ",17,166,119,55,54,30,19,9,8,4,2,1,3
